FACT TUPLE :
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_main.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/backend/utils/adt/quote.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_elog.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_subxactobject.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_plpymodule.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/pl/plpython/plpy_elog.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/utils/hsearch.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/backend/utils/hash/dynahash.c
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/pl/plpython/plpy_plpymodule.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/include/catalog/pg_opclass.h postgresql-13.4/src/backend/catalog/pg_opclass_d.h
cLinks postgresql-13.4/src/include/catalog/pg_opclass.h postgresql-13.4/src/include/catalog/genbki.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/transam/xloginsert.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/gin/ginentrypage.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/page/itemptr.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/postmaster/autovacuum.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/predicate.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/mmgr/aset.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/catalog/pg_am_d.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/itemptr.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/ginblock.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/indexfsm.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/itup.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/catalog/pg_class_d.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/ginxlog.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/xloginsert.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/transam/xlog.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/init/miscinit.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/lmgr/lmgr.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/freespace/indexfsm.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/buf.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/port/pg_bitutils.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/buffer/localbuf.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/itemid.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/buffer/bufmgr.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/off.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/catalog/pg_am.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/lmgr/predicate.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/commands/vacuum.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/gin/ginutil.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/utils/acl.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/buffer/buf_init.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/catalog/aclchk.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/gin/ginbulk.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/commands/vacuum.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/gin/gininsert.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/storage/page/bufpage.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/access/gin_private.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/backend/access/index/indexam.c
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/postmaster/autovacuum.h
cLinks postgresql-13.4/src/backend/access/gin/ginfast.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/crypt-blowfish.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/src/port/pgstrcasecmp.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/src/port/pg_strong_random.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/px.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/crypt-gensalt.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/crypt-md5.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/px.h
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/crypt-des.c
cLinks postgresql-13.4/contrib/pgcrypto/px-crypt.c postgresql-13.4/contrib/pgcrypto/px-crypt.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/contrib/btree_gist/btree_utils_num.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/access/gist.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/contrib/btree_gist/btree_gist.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/contrib/btree_gist/btree_utils_num.c
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/btree_gist/btree_float4.c postgresql-13.4/src/include/access/tupdesc.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/include/catalog/pg_class.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/backend/catalog/pg_class_d.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/include/catalog/objectaccess.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/backend/catalog/pg_proc_d.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/include/catalog/pg_proc.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/backend/catalog/pg_namespace_d.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/catalog/objectaccess.c postgresql-13.4/src/include/catalog/pg_namespace.h
cLinks postgresql-13.4/src/include/lib/bloomfilter.h postgresql-13.4/src/backend/lib/bloomfilter.c
cLinks postgresql-13.4/src/include/catalog/pg_conversion.h postgresql-13.4/src/include/catalog/genbki.h
cLinks postgresql-13.4/src/include/catalog/pg_conversion.h postgresql-13.4/src/backend/catalog/pg_conversion_d.h
cLinks postgresql-13.4/src/include/catalog/pg_conversion.h postgresql-13.4/src/include/catalog/objectaddress.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/interfaces/libpq/libpq-int.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/interfaces/libpq/pqexpbuffer.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/interfaces/libpq/fe-connect.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/interfaces/libpq/pqexpbuffer.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-gssapi-common.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/include/catalog/pg_sequence.h postgresql-13.4/src/backend/catalog/pg_sequence_d.h
cLinks postgresql-13.4/src/include/catalog/pg_sequence.h postgresql-13.4/src/include/catalog/genbki.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/storage/itemptr.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/catalog/pg_index.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/port/qsort.c
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/access/itup.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/access/nbtree.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/backend/storage/page/bufpage.c
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/backend/access/nbtree/nbtutils.c
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/storage/itemid.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/include/storage/off.h
cLinks postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/libpq/pqsignal.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/libpq/pqsignal.c postgresql-13.4/src/include/libpq/pqsignal.h
cLinks postgresql-13.4/src/include/catalog/pg_authid.h postgresql-13.4/src/backend/catalog/pg_authid_d.h
cLinks postgresql-13.4/src/include/catalog/pg_authid.h postgresql-13.4/src/include/catalog/genbki.h
cLinks postgresql-13.4/src/include/lib/simplehash.h postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/include/lib/simplehash.h postgresql-13.4/src/include/port/pg_bitutils.h
cLinks postgresql-13.4/src/include/lib/simplehash.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_french.c postgresql-13.4/src/include/snowball/header.h
cLinks postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_french.c postgresql-13.4/src/backend/snowball/libstemmer/utilities.c
cLinks postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_french.c postgresql-13.4/src/backend/snowball/libstemmer/api.c
cLinks postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_french.c postgresql-13.4/src/include/snowball/libstemmer/header.h
cLinks postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_french.c postgresql-13.4/src/include/snowball/libstemmer/api.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/namespace.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/pg_namespace.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/catalog.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/utils/cache/ts_cache.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/common/stringinfo.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/pg_proc.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/dependency.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/pg_ts_config_map.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/pg_depend.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/pg_ts_parser_d.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/pg_ts_config.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/pg_ts_config_d.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/tsearch/ts_utils.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/dependency.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/pg_ts_dict.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/catalog/indexing.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/nodes/value.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/access/common/scankey.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/utils/cache/lsyscache.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/pg_ts_config_map_d.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/tsearch/ts_cache.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/commands/define.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/catalog/pg_shdepend.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/utils/init/miscinit.c
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/commands/tsearchcmds.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
