FACT TUPLE :
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/catalog/pg_amop.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/catalog/pg_amproc.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/catalog/pg_opclass.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/catalog/pg_opfamily.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/utils/regproc.h
cLinks postgresql-13.4/src/backend/access/gist/gistvalidate.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistxlog.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/bufmask.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/gistxlog.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/heapam_xlog.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/xloginsert.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gist/gistxlog.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistget.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/access/relscan.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/lib/pairingheap.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/storage/predicate.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gist/gistget.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistvacuum.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/commands/vacuum.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/lib/integerset.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/storage/indexfsm.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistvacuum.c postgresql-13.4/src/include/utils/memutils.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistproc.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistproc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistproc.c postgresql-13.4/src/include/access/gist.h
cLinks postgresql-13.4/src/backend/access/gist/gistproc.c postgresql-13.4/src/include/access/stratnum.h
cLinks postgresql-13.4/src/backend/access/gist/gistproc.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/gist/gistproc.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/backend/access/gist/gistproc.c postgresql-13.4/src/include/utils/geo_decls.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gist.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/access/gistscan.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/catalog/pg_collation.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/commands/vacuum.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/storage/predicate.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/utils/index_selfuncs.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gist/gist.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistbuild.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/access/gistxlog.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/access/xloginsert.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/catalog/index.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/storage/smgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuild.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistscan.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/access/gistscan.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/access/relscan.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gist/gistscan.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistsplit.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistsplit.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistsplit.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistsplit.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistutil.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/access/reloptions.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/catalog/pg_opclass.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/storage/indexfsm.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/storage/lmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistutil.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c cFile
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/access/gist_private.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/catalog/index.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/storage/buffile.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/access/gist/gistbuildbuffers.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/spgist/spgtextproc.c cFile
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/access/spgist.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/utils/datum.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/utils/pg_locale.h
cLinks postgresql-13.4/src/backend/access/spgist/spgtextproc.c postgresql-13.4/src/include/utils/varlena.h
$INSTANCE postgresql-13.4/src/backend/access/spgist/spgvalidate.c cFile
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/access/amvalidate.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/access/spgist_private.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/catalog/pg_amop.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/catalog/pg_amproc.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/catalog/pg_opclass.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/catalog/pg_opfamily.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/utils/regproc.h
cLinks postgresql-13.4/src/backend/access/spgist/spgvalidate.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/src/backend/access/spgist/spgxlog.c cFile
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/access/bufmask.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/access/spgist_private.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/access/spgxlog.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/access/xlogutils.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/storage/standby.h
cLinks postgresql-13.4/src/backend/access/spgist/spgxlog.c postgresql-13.4/src/include/utils/memutils.h
$INSTANCE postgresql-13.4/src/backend/access/spgist/spgdoinsert.c cFile
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/access/genam.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/access/spgist_private.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/access/spgxlog.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/access/xloginsert.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/storage/bufmgr.h
cLinks postgresql-13.4/src/backend/access/spgist/spgdoinsert.c postgresql-13.4/src/include/utils/rel.h
$INSTANCE postgresql-13.4/src/backend/access/spgist/spgproc.c cFile
cLinks postgresql-13.4/src/backend/access/spgist/spgproc.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/spgist/spgproc.c postgresql-13.4/src/include/access/spgist_private.h
cLinks postgresql-13.4/src/backend/access/spgist/spgproc.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/src/backend/access/spgist/spgproc.c postgresql-13.4/src/include/utils/float.h
cLinks postgresql-13.4/src/backend/access/spgist/spgproc.c postgresql-13.4/src/include/utils/geo_decls.h
$INSTANCE postgresql-13.4/src/backend/access/spgist/spgkdtreeproc.c cFile
cLinks postgresql-13.4/src/backend/access/spgist/spgkdtreeproc.c postgresql-13.4/src/include/postgres.h
